Age,Sex,Marital_Status,Dependents,Job_Type,Job_Tenure_Months,Salary,Salary_Increment_Period_Months,Increment_Percentage,Family_Income,Fixed_Assets_Value,Life_Insurance_Amount,Avg_Bank_Balance,Avg_Expenditure_3Y,Avg_Tax_Paid_3Y,Loan_Requirement,Duration_Months,Max_Interest_Percentage,Savings_Ratio,Net_Worth,Risk_Probability,Maximum_Loan_Eligible
50,Male,Divorced,0,Permanent,192,51962,12,7.84,124236,385484,250203,103501,76396,16122,Business,60,8.41,-0.47,739188,0.573,47916
36,Male,Divorced,3,Permanent,227,53295,12,4.61,113299,515317,309450,274223,66226,20023,Property,60,14.7,-0.24,1098990,0.417,88683
29,Male,Single,3,Permanent,177,38807,12,3.35,101788,268134,498667,69676,96182,13007,Property,36,17.52,-1.48,836477,0.677,31679
42,Male,Married,1,Temporary,99,67348,6,12.06,121901,152974,190987,227516,97565,22905,Personal,48,9.24,-0.45,571477,0.562,48308
40,Female,Single,0,Permanent,36,51432,6,10.44,99879,199646,319363,183532,44402,34398,Personal,24,16.96,0.14,702541,0.461,56062
44,Male,Single,1,Permanent,210,108285,24,11.45,142814,452400,231951,100397,19263,39268,Business,48,13.95,0.82,784748,0.537,66567
32,Male,Single,0,Permanent,231,131995,12,5.56,207698,200168,215716,82847,61828,11737,Personal,36,14.17,0.53,498731,0.588,56677
32,Male,Married,1,Temporary,96,116792,24,4.64,192882,642016,80279,103607,62924,30510,Business,36,14.13,0.46,825902,0.628,62886
45,Female,Married,2,Permanent,152,82854,6,3.17,100114,739376,335172,230178,89182,24426,Property,36,10.99,-0.08,1304726,0.511,87231
57,Male,Single,3,Permanent,151,65262,6,7.21,69074,585534,386407,159521,74052,22850,Business,12,17.35,-0.13,1131462,0.517,68451
45,Male,Single,0,Permanent,190,62080,6,10.08,90104,488774,20126,74077,26664,5614,Personal,48,17.47,0.57,582977,0.541,47666
24,Female,Divorced,0,Permanent,224,26324,6,7.71,84980,561937,334473,189374,50737,26776,Property,48,14.25,-0.93,1085784,0.382,79628
43,Male,Single,3,Permanent,37,116267,6,8.25,143552,461597,47632,267009,44373,29077,Property,60,15.83,0.62,776238,0.485,84362
23,Male,Single,0,Permanent,12,149707,6,13.85,151312,964228,216382,147717,51397,14374,Business,60,14.12,0.66,1328327,0.572,93965
45,Male,Married,0,Permanent,113,60909,6,7.18,132067,142263,129945,48000,53709,35907,Business,60,12.84,0.12,320208,0.594,31952
51,Male,Divorced,1,Temporary,183,114339,12,9.17,186642,971522,337320,36737,76120,18409,Business,36,14.61,0.33,1345579,0.641,72730
59,Male,Single,0,Temporary,13,44870,24,12.4,72009,585590,270869,283629,34250,21514,Personal,48,13.53,0.24,1140088,0.347,95988
23,Female,Married,2,Permanent,23,59578,6,7.76,136727,903938,237138,196240,36172,34866,Business,36,13.97,0.39,1337316,0.477,95637
42,Female,Married,2,Permanent,217,97124,12,10.47,153262,615445,195399,62487,26555,7983,Personal,12,15.84,0.73,873331,0.561,65933
54,Female,Single,3,Temporary,99,142611,12,13.35,218736,629205,482120,284486,93617,36705,Property,60,12.81,0.34,1395811,0.557,102107
